,0
192,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
193,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
194,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
195,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
196,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
197,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
198,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
199,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
200,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
201,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
202,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
203,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
204,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
205,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
206,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
207,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
208,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
209,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
210,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
211,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
212,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
213,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
214,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
215,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
216,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
217,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
218,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
219,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
220,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
221,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
222,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
223,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
224,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
225,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
226,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
227,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
228,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
229,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
230,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
231,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
232,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
233,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
234,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
235,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
236,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
237,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
238,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
239,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
240,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
241,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
242,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
243,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
244,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
245,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
246,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
247,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
248,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
249,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
250,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
251,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
252,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
253,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
254,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
255,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
256,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
257,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
258,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
259,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
260,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
261,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
262,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
263,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
264,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
265,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
266,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
267,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
268,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
269,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
270,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
271,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
272,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
273,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
274,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
275,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
276,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
277,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
278,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
279,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
280,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
281,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
282,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
283,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
284,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
285,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
286,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
287,"           position
2018-01-02  0.75959
2018-01-03 -1.00000
2018-01-04  0.75573
2018-01-05  1.02857
2018-01-08  0.75959
...             ...
2019-08-29  0.92523
2019-08-30  0.98753
2019-09-03  0.72439
2019-09-04  0.96117
2019-09-05      NaN

[421 rows x 1 columns]"
